============================= test session starts ==============================
platform linux -- Python 3.12.1, pytest-9.0.1, pluggy-1.6.0 -- /home/codespace/.python/current/bin/python
cachedir: .pytest_cache
rootdir: /workspaces/Privacy-Focused-Context-Aware-Digital-Wellbeing-System/backend-api
plugins: anyio-4.11.0, cov-7.0.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 275 items

tests/test_analytics.py::test_track_session PASSED                       [  0%]
tests/test_analytics.py::test_track_screen_time PASSED                   [  0%]
tests/test_analytics.py::test_track_focus_session PASSED                 [  1%]
tests/test_analytics.py::test_track_break PASSED                         [  1%]
tests/test_analytics.py::test_track_notification PASSED                  [  1%]
tests/test_analytics.py::test_track_distraction PASSED                   [  2%]
tests/test_analytics.py::test_set_goal PASSED                            [  2%]
tests/test_analytics.py::test_update_goal PASSED                         [  2%]
tests/test_analytics.py::test_get_goals PASSED                           [  3%]
tests/test_analytics.py::test_get_daily_summary PASSED                   [  3%]
tests/test_analytics.py::test_get_weekly_trends PASSED                   [  4%]
tests/test_analytics.py::test_get_app_usage PASSED                       [  4%]
tests/test_analytics.py::test_get_productivity_insights PASSED           [  4%]
tests/test_analytics.py::test_get_usage_patterns PASSED                  [  5%]
tests/test_analytics.py::test_get_peak_hours PASSED                      [  5%]
tests/test_analytics.py::test_get_optimal_schedule PASSED                [  5%]
tests/test_analytics.py::test_get_personalized_tips PASSED               [  6%]
tests/test_analytics.py::test_get_wellbeing_score PASSED                 [  6%]
tests/test_analytics.py::test_get_comparison_report PASSED               [  6%]
tests/test_analytics.py::test_export_analytics_data PASSED               [  7%]
tests/test_analytics.py::test_get_dashboard_data PASSED                  [  7%]
tests/test_analytics.py::test_invalid_date_format PASSED                 [  8%]
tests/test_analytics.py::test_invalid_quality_score PASSED               [  8%]
tests/test_analytics.py::test_goal_not_found PASSED                      [  8%]
tests/test_analytics.py::test_analytics_tracker_productivity_score_calculation PASSED [  9%]
tests/test_analytics.py::test_analytics_tracker_hourly_breakdown PASSED  [  9%]
tests/test_analytics.py::test_analytics_tracker_trend_analysis PASSED    [  9%]
tests/test_analytics.py::test_insights_generator_consistency_calculation PASSED [ 10%]
tests/test_analytics.py::test_insights_generator_wellbeing_recommendations PASSED [ 10%]
tests/test_auth.py::test_health_check PASSED                             [ 10%]
tests/test_auth.py::test_register_user PASSED                            [ 11%]
tests/test_auth.py::test_login_user PASSED                               [ 11%]
tests/test_auth.py::test_get_user_profile PASSED                         [ 12%]
tests/test_auth.py::test_unauthorized_access PASSED                      [ 12%]
tests/test_devices.py::test_register_device PASSED                       [ 12%]
tests/test_devices.py::test_get_devices PASSED                           [ 13%]
tests/test_devices.py::test_post_sensor_data PASSED                      [ 13%]
tests/test_devices.py::test_get_sensor_data PASSED                       [ 13%]
tests/test_devices.py::test_delete_device PASSED                         [ 14%]
tests/test_devices.py::test_device_calibration PASSED                    [ 14%]
tests/test_dnd_scheduler.py::TestDNDScheduler::test_create_daily_schedule PASSED [ 14%]
tests/test_dnd_scheduler.py::TestDNDScheduler::test_create_weekly_schedule PASSED [ 15%]
tests/test_dnd_scheduler.py::TestDNDScheduler::test_manual_dnd_session PASSED [ 15%]
tests/test_dnd_scheduler.py::TestDNDScheduler::test_end_manual_dnd PASSED [ 16%]
tests/test_dnd_scheduler.py::TestDNDScheduler::test_dnd_exceptions_critical PASSED [ 16%]
tests/test_dnd_scheduler.py::TestDNDScheduler::test_dnd_exceptions_favorites PASSED [ 16%]
tests/test_dnd_scheduler.py::TestDNDScheduler::test_dnd_blocks_regular_notifications PASSED [ 17%]
tests/test_dnd_scheduler.py::TestDNDScheduler::test_update_schedule PASSED [ 17%]
tests/test_dnd_scheduler.py::TestDNDScheduler::test_delete_schedule PASSED [ 17%]
tests/test_dnd_scheduler.py::TestDNDScheduler::test_smart_suggestions PASSED [ 18%]
tests/test_dnd_scheduler.py::TestDNDScheduler::test_multiple_schedules PASSED [ 18%]
tests/test_dnd_scheduler.py::TestDNDScheduler::test_statistics PASSED    [ 18%]
tests/test_integration.py::TestNotificationFlow::test_notification_classification_flow FAILED [ 19%]
tests/test_integration.py::TestNotificationFlow::test_urgent_notification_immediate_display FAILED [ 19%]
tests/test_integration.py::TestNotificationFlow::test_low_priority_notification_batching FAILED [ 20%]
tests/test_integration.py::TestFocusModeFlow::test_focus_mode_activation FAILED [ 20%]
tests/test_integration.py::TestFocusModeFlow::test_focus_mode_app_blocking FAILED [ 20%]
tests/test_integration.py::TestFocusModeFlow::test_focus_mode_statistics FAILED [ 21%]
tests/test_integration.py::TestFocusModeFlow::test_focus_mode_deactivation FAILED [ 21%]
tests/test_integration.py::TestSensorAlertFlow::test_noise_detection_alert FAILED [ 21%]
tests/test_integration.py::TestSensorAlertFlow::test_poor_lighting_alert FAILED [ 22%]
tests/test_integration.py::TestSensorAlertFlow::test_prolonged_sitting_detection FAILED [ 22%]
tests/test_integration.py::TestSensorAlertFlow::test_uncomfortable_temperature_alert FAILED [ 22%]
tests/test_integration.py::TestPrivacyFlow::test_vpn_activation FAILED   [ 23%]
tests/test_integration.py::TestPrivacyFlow::test_privacy_score_calculation FAILED [ 23%]
tests/test_integration.py::TestPrivacyFlow::test_tracker_blocking FAILED [ 24%]
tests/test_integration.py::TestAnalyticsFlow::test_analytics_dashboard_data FAILED [ 24%]
tests/test_integration.py::TestAnalyticsFlow::test_productivity_scoring FAILED [ 24%]
tests/test_integration.py::TestRecommendationsFlow::test_personalized_recommendations FAILED [ 25%]
tests/test_integration.py::TestRecommendationsFlow::test_recommendation_feedback FAILED [ 25%]
tests/test_integration.py::TestSystemHealth::test_backend_health FAILED  [ 25%]
tests/test_integration.py::TestSystemHealth::test_all_services_running FAILED [ 26%]
tests/test_integration.py::TestPerformance::test_api_response_time ERROR [ 26%]
tests/test_integration.py::TestPerformance::test_ml_inference_time ERROR [ 26%]
tests/test_iot_automation.py::TestNoiseDetectionAutomation::test_high_noise_triggers_automation PASSED [ 27%]
tests/test_iot_automation.py::TestNoiseDetectionAutomation::test_normal_noise_no_automation PASSED [ 27%]
tests/test_iot_automation.py::TestNoiseDetectionAutomation::test_critical_noise_high_severity PASSED [ 28%]
tests/test_iot_automation.py::TestLightingAdjustmentAutomation::test_low_light_triggers_automation PASSED [ 28%]
tests/test_iot_automation.py::TestLightingAdjustmentAutomation::test_excessive_light_triggers_automation PASSED [ 28%]
tests/test_iot_automation.py::TestLightingAdjustmentAutomation::test_optimal_lighting_no_automation PASSED [ 29%]
tests/test_iot_automation.py::TestBreakReminderAutomation::test_prolonged_sitting_triggers_break_reminder PASSED [ 29%]
tests/test_iot_automation.py::TestBreakReminderAutomation::test_motion_detected_no_break_reminder PASSED [ 29%]
tests/test_iot_automation.py::TestScheduledFocusModeAutomation::test_schedule_focus_mode PASSED [ 30%]
tests/test_iot_automation.py::TestScheduledFocusModeAutomation::test_schedule_focus_mode_api PASSED [ 30%]
tests/test_iot_automation.py::TestScheduledFocusModeAutomation::test_activate_focus_mode_immediately PASSED [ 30%]
tests/test_iot_automation.py::TestScheduledFocusModeAutomation::test_activate_focus_mode_api PASSED [ 31%]
tests/test_iot_automation.py::TestTemperatureAutomation::test_low_temperature_triggers_alert PASSED [ 31%]
tests/test_iot_automation.py::TestTemperatureAutomation::test_high_temperature_triggers_alert PASSED [ 32%]
tests/test_iot_automation.py::TestThresholdConfiguration::test_get_current_thresholds PASSED [ 32%]
tests/test_iot_automation.py::TestThresholdConfiguration::test_update_thresholds PASSED [ 32%]
tests/test_iot_automation.py::TestThresholdConfiguration::test_custom_threshold_affects_automation PASSED [ 33%]
tests/test_iot_automation.py::TestAutomationStats::test_get_automation_stats PASSED [ 33%]
tests/test_iot_automation.py::TestAutomationStats::test_get_automation_history PASSED [ 33%]
tests/test_iot_automation.py::TestIntegratedAutomationWorkflow::test_poor_environment_multiple_automations PASSED [ 34%]
tests/test_iot_automation.py::TestIntegratedAutomationWorkflow::test_optimal_environment_no_automations PASSED [ 34%]
tests/test_iot_automation.py::TestIntegratedAutomationWorkflow::test_environment_analysis_endpoint PASSED [ 34%]
tests/test_iot_automation.py::TestHealthCheck::test_automation_health_check PASSED [ 35%]
tests/test_iot_automation.py::test_day_24_all_requirements_met PASSED    [ 35%]
tests/test_ml_api.py::TestMLClassifyEndpoint::test_classify_urgent_notification PASSED [ 36%]
tests/test_ml_api.py::TestMLClassifyEndpoint::test_classify_normal_notification PASSED [ 36%]
tests/test_ml_api.py::TestMLClassifyEndpoint::test_classify_with_timestamp PASSED [ 36%]
tests/test_ml_api.py::TestMLClassifyEndpoint::test_classify_with_cache_enabled PASSED [ 37%]
tests/test_ml_api.py::TestMLClassifyEndpoint::test_classify_missing_fields PASSED [ 37%]
tests/test_ml_api.py::TestMLClassifyEndpoint::test_classify_empty_text PASSED [ 37%]
tests/test_ml_api.py::TestMLBatchClassifyEndpoint::test_batch_classify_multiple_notifications PASSED [ 38%]
tests/test_ml_api.py::TestMLBatchClassifyEndpoint::test_batch_classify_with_timestamps PASSED [ 38%]
tests/test_ml_api.py::TestMLBatchClassifyEndpoint::test_batch_classify_empty_list PASSED [ 38%]
tests/test_ml_api.py::TestMLBatchClassifyEndpoint::test_batch_classify_large_batch PASSED [ 39%]
tests/test_ml_api.py::TestMLModelInfoEndpoint::test_get_model_info PASSED [ 39%]
tests/test_ml_api.py::TestMLPerformanceEndpoint::test_get_performance_stats PASSED [ 40%]
tests/test_ml_api.py::TestMLCacheEndpoints::test_get_cache_stats PASSED  [ 40%]
tests/test_ml_api.py::TestMLCacheEndpoints::test_clear_cache PASSED      [ 40%]
tests/test_ml_api.py::TestMLVersionEndpoints::test_list_versions PASSED  [ 41%]
tests/test_ml_api.py::TestMLVersionEndpoints::test_reload_model PASSED   [ 41%]
tests/test_ml_api.py::TestMLHealthEndpoint::test_health_check PASSED     [ 41%]
tests/test_ml_api.py::TestMLAPIIntegration::test_full_workflow PASSED    [ 42%]
tests/test_ml_api.py::TestMLAPIIntegration::test_concurrent_predictions PASSED [ 42%]
tests/test_ml_api.py::TestMLAPIIntegration::test_cache_hit_rate_improvement PASSED [ 42%]
tests/test_ml_model_service.py::TestModelCache::test_cache_initialization PASSED [ 43%]
tests/test_ml_model_service.py::TestModelCache::test_cache_set_and_get PASSED [ 43%]
tests/test_ml_model_service.py::TestModelCache::test_cache_miss PASSED   [ 44%]
tests/test_ml_model_service.py::TestModelCache::test_cache_ttl_expiration PASSED [ 44%]
tests/test_ml_model_service.py::TestModelCache::test_cache_max_size_eviction PASSED [ 44%]
tests/test_ml_model_service.py::TestModelCache::test_cache_clear PASSED  [ 45%]
tests/test_ml_model_service.py::TestModelCache::test_cache_stats PASSED  [ 45%]
tests/test_ml_model_service.py::TestModelVersionManager::test_version_manager_initialization PASSED [ 45%]
tests/test_ml_model_service.py::TestModelVersionManager::test_register_version PASSED [ 46%]
tests/test_ml_model_service.py::TestModelVersionManager::test_set_current_version PASSED [ 46%]
